timestamp,sleep_hours,activity_minutes,is_anomaly
2026-03-29T08:29,7.9,13.23,0
2026-03-29T08:59,6.49,41.11,0
2026-03-29T09:29,6.5,43.21,0
2026-03-29T09:59,8.63,0.96,1
2026-03-29T10:29,6.95,27.42,0
2026-03-29T10:59,6.71,19.22,0
2026-03-29T11:29,5.4,33.09,0
2026-03-29T11:59,6.51,48.27,0
2026-03-29T12:29,6.33,27.52,0
2026-03-29T12:59,4.76,48.25,0
2026-03-29T13:29,9.38,1.12,1
2026-03-29T13:59,5.93,45.76,0
2026-03-29T14:29,6.28,34.53,0
2026-03-29T14:59,6.99,27.43,0
2026-03-29T15:29,7.19,77.69,0
2026-03-29T15:59,4.35,37.65,0
2026-03-29T16:29,5.75,26.41,0
2026-03-29T16:59,6.32,21.08,0
2026-03-29T17:29,7.54,44.41,0
2026-03-29T17:59,5.79,50.61,0
2026-03-29T18:29,4.88,17.77,0
2026-03-29T18:59,5.59,67.87,0
2026-03-29T19:29,7.9,12.07,0
2026-03-29T19:59,6.69,14.18,0
2026-03-29T20:29,7.49,19.09,0
2026-03-29T20:59,6.38,13.88,0
2026-03-29T21:29,6.33,6.65,0
2026-03-29T21:59,6.83,17.3,0
2026-03-29T22:29,7.11,24.45,0
2026-03-29T22:59,5.21,29.52,0
2026-03-29T23:29,9.07,12.52,0
2026-03-29T23:59,7.28,14.9,0
2026-03-30T00:29,8.28,6.87,0
2026-03-30T00:59,7.05,7.39,0
2026-03-30T01:29,7.95,18.99,0
2026-03-30T01:59,7.1,11.88,0
2026-03-30T02:29,8.07,0.0,0
2026-03-30T02:59,3.34,82.59,1
2026-03-30T03:29,8.18,8.53,0
2026-03-30T03:59,7.36,16.3,0
2026-03-30T04:29,6.76,13.35,0
2026-03-30T04:59,7.85,9.92,0
2026-03-30T05:29,6.68,9.93,0
2026-03-30T05:59,6.55,0.62,0
2026-03-30T06:29,7.15,3.87,0
2026-03-30T06:59,8.19,0.0,0
2026-03-30T07:29,5.56,39.61,0
2026-03-30T07:59,6.91,13.6,0
2026-03-30T08:29,3.94,86.9,1
2026-03-30T08:59,6.92,33.07,0
2026-03-30T09:29,4.5,35.02,0
2026-03-30T09:59,4.27,106.57,1
2026-03-30T10:29,6.71,21.28,0
2026-03-30T10:59,6.31,22.01,0
2026-03-30T11:29,7.54,66.99,0
2026-03-30T11:59,5.16,53.97,0
2026-03-30T12:29,6.25,59.5,0
2026-03-30T12:59,8.83,0.89,1
2026-03-30T13:29,4.88,65.55,0
2026-03-30T13:59,6.99,45.57,0
2026-03-30T14:29,5.91,44.84,0
2026-03-30T14:59,6.22,42.85,0
2026-03-30T15:29,5.86,40.88,0
2026-03-30T15:59,6.62,42.16,0
2026-03-30T16:29,5.94,39.16,0
2026-03-30T16:59,5.78,31.55,0
2026-03-30T17:29,6.31,47.48,0
2026-03-30T17:59,5.8,55.94,0
2026-03-30T18:29,6.72,42.54,0
2026-03-30T18:59,5.03,46.82,0
2026-03-30T19:29,7.56,31.9,0
2026-03-30T19:59,5.28,19.13,0
2026-03-30T20:29,6.22,16.8,0
2026-03-30T20:59,5.95,16.35,0
2026-03-30T21:29,6.04,24.2,0
2026-03-30T21:59,5.37,17.67,0
2026-03-30T22:29,5.35,2.95,0
2026-03-30T22:59,6.43,22.28,0
2026-03-30T23:29,8.25,0.0,0
2026-03-30T23:59,8.49,3.23,0
2026-03-31T00:29,6.87,4.63,0
2026-03-31T00:59,4.64,5.11,1
2026-03-31T01:29,8.63,9.44,0
2026-03-31T01:59,7.66,29.07,0
2026-03-31T02:29,6.9,15.81,0
2026-03-31T02:59,7.06,15.45,0
2026-03-31T03:29,7.6,10.08,0
2026-03-31T03:59,7.7,0.0,0
2026-03-31T04:29,6.71,1.35,0
2026-03-31T04:59,7.46,5.84,0
2026-03-31T05:29,6.46,7.56,0
2026-03-31T05:59,7.37,11.67,0
2026-03-31T06:29,7.91,10.38,0
2026-03-31T06:59,6.03,9.93,0
2026-03-31T07:29,6.22,24.72,0
2026-03-31T07:59,7.06,13.89,0
2026-03-31T08:29,5.43,27.89,0
2026-03-31T08:59,5.95,0.0,0
2026-03-31T09:29,5.63,19.42,0
2026-03-31T09:59,6.33,21.88,0
2026-03-31T10:29,5.76,16.38,0
2026-03-31T10:59,5.07,28.9,0
2026-03-31T11:29,5.78,64.24,0
2026-03-31T11:59,7.55,38.84,0
2026-03-31T12:29,5.96,26.93,0
2026-03-31T12:59,6.22,49.78,0
2026-03-31T13:29,6.69,58.21,0
2026-03-31T13:59,5.13,49.41,0
2026-03-31T14:29,4.4,37.55,0
2026-03-31T14:59,6.0,34.0,0
2026-03-31T15:29,7.41,39.62,0
2026-03-31T15:59,5.71,43.06,0
2026-03-31T16:29,6.26,58.31,0
2026-03-31T16:59,6.15,50.25,0
2026-03-31T17:29,5.83,55.16,0
2026-03-31T17:59,6.07,54.41,0
2026-03-31T18:29,6.86,46.05,0
2026-03-31T18:59,6.17,0.97,0
2026-03-31T19:29,3.12,6.49,0
2026-03-31T19:59,8.61,6.49,1
2026-03-31T20:29,6.4,25.67,0
2026-03-31T20:59,6.52,12.98,0
2026-03-31T21:29,6.37,9.72,0
2026-03-31T21:59,5.73,30.32,0
2026-03-31T22:29,6.15,21.04,0
2026-03-31T22:59,6.96,13.0,0
2026-03-31T23:29,8.17,7.53,0
2026-03-31T23:59,7.71,12.78,0
2026-04-01T00:29,7.56,14.41,0
2026-04-01T00:59,7.84,1.57,0
2026-04-01T01:29,7.19,7.1,0
2026-04-01T01:59,8.44,20.77,0
2026-04-01T02:29,7.32,12.12,0
2026-04-01T02:59,7.48,10.78,0
2026-04-01T03:29,7.36,5.62,0
2026-04-01T03:59,7.84,10.02,0
2026-04-01T04:29,7.87,7.75,0
2026-04-01T04:59,7.67,2.59,0
2026-04-01T05:29,7.05,0.07,0
2026-04-01T05:59,6.69,10.31,0
2026-04-01T06:29,7.16,13.72,0
2026-04-01T06:59,7.62,12.46,0
2026-04-01T07:29,4.61,21.36,0
2026-04-01T07:59,6.33,24.95,0
2026-04-01T08:29,7.25,27.03,0
2026-04-01T08:59,6.69,19.72,0
2026-04-01T09:29,7.09,19.42,0
2026-04-01T09:59,6.84,15.45,0
2026-04-01T10:29,6.86,26.02,0
2026-04-01T10:59,5.61,19.62,0
2026-04-01T11:29,5.14,48.13,0
2026-04-01T11:59,5.74,43.54,0
2026-04-01T12:29,4.8,62.61,0
2026-04-01T12:59,6.23,43.66,0
2026-04-01T13:29,5.78,62.36,0
2026-04-01T13:59,2.86,6.37,1
2026-04-01T14:29,7.06,40.92,0
2026-04-01T14:59,5.01,38.79,0
2026-04-01T15:29,5.17,45.18,0
2026-04-01T15:59,8.15,33.79,0
2026-04-01T16:29,6.1,39.88,0
2026-04-01T16:59,5.95,43.55,0
2026-04-01T17:29,4.78,20.39,0
2026-04-01T17:59,5.68,33.65,0
2026-04-01T18:29,6.54,44.53,0
2026-04-01T18:59,6.88,64.11,0
2026-04-01T19:29,7.28,33.18,0
2026-04-01T19:59,6.95,27.39,0
2026-04-01T20:29,5.41,28.31,0
2026-04-01T20:59,5.68,33.73,0
2026-04-01T21:29,7.74,19.55,0
2026-04-01T21:59,6.18,22.92,0
2026-04-01T22:29,7.42,18.75,0
2026-04-01T22:59,3.68,82.79,1
2026-04-01T23:29,7.21,20.63,0
2026-04-01T23:59,7.23,0.0,0
2026-04-02T00:29,7.22,5.88,0
2026-04-02T00:59,7.28,17.73,0
2026-04-02T01:29,7.43,9.47,0
2026-04-02T01:59,8.6,0.0,0
2026-04-02T02:29,7.02,10.09,0
2026-04-02T02:59,7.73,7.69,0
2026-04-02T03:29,8.12,11.1,0
2026-04-02T03:59,7.59,6.63,0
2026-04-02T04:29,7.48,10.01,0
2026-04-02T04:59,5.68,1.49,0
2026-04-02T05:29,7.15,8.47,0
2026-04-02T05:59,6.71,4.83,0
2026-04-02T06:29,2.81,0.0,1
2026-04-02T06:59,7.32,4.01,0
2026-04-02T07:29,5.02,17.38,0
2026-04-02T07:59,6.59,29.17,0
2026-04-02T08:29,2.67,4.05,1
2026-04-02T08:59,6.59,31.13,0
2026-04-02T09:29,7.53,35.08,0
2026-04-02T09:59,6.9,44.34,0
2026-04-02T10:29,5.32,15.73,0
2026-04-02T10:59,5.45,11.77,0
2026-04-02T11:29,6.24,40.57,0
2026-04-02T11:59,4.94,88.57,1
2026-04-02T12:29,6.61,35.15,0
2026-04-02T12:59,5.33,4.88,0
2026-04-02T13:29,4.45,10.5,0
2026-04-02T13:59,6.96,41.38,0
2026-04-02T14:29,4.16,78.08,1
2026-04-02T14:59,6.35,49.93,0
2026-04-02T15:29,5.0,25.42,0
2026-04-02T15:59,4.07,43.21,0
2026-04-02T16:29,5.27,42.37,0
2026-04-02T16:59,6.39,63.73,0
2026-04-02T17:29,5.1,65.57,0
2026-04-02T17:59,6.74,42.95,0
2026-04-02T18:29,4.45,39.6,0
2026-04-02T18:59,6.67,63.24,0
2026-04-02T19:29,6.67,15.47,0
2026-04-02T19:59,7.1,21.65,0
2026-04-02T20:29,5.97,30.99,0
2026-04-02T20:59,7.12,17.98,0
2026-04-02T21:29,6.3,14.48,0
2026-04-02T21:59,4.37,3.88,1
2026-04-02T22:29,4.47,6.09,1
2026-04-02T22:59,6.2,32.74,0
2026-04-02T23:29,3.93,69.08,1
2026-04-02T23:59,7.38,22.02,0
2026-04-03T00:29,7.52,7.37,0
2026-04-03T00:59,5.91,11.55,0
2026-04-03T01:29,6.3,6.03,0
2026-04-03T01:59,6.72,10.32,0
2026-04-03T02:29,5.62,13.69,0
2026-04-03T02:59,7.22,0.0,0
2026-04-03T03:29,8.26,0.0,0
2026-04-03T03:59,6.57,14.83,0
2026-04-03T04:29,7.68,13.39,0
2026-04-03T04:59,7.26,12.26,0
2026-04-03T05:29,8.23,5.44,0
2026-04-03T05:59,3.68,0.23,1
2026-04-03T06:29,7.31,14.45,0
2026-04-03T06:59,6.65,15.26,0
2026-04-03T07:29,6.63,43.59,0
2026-04-03T07:59,6.83,52.11,0
2026-04-03T08:29,3.18,1.9,1
2026-04-03T08:59,8.15,28.27,0
2026-04-03T09:29,3.15,89.23,1
2026-04-03T09:59,7.83,29.66,0
2026-04-03T10:29,5.89,20.9,0
2026-04-03T10:59,6.0,34.16,0
2026-04-03T11:29,6.59,36.68,0
2026-04-03T11:59,5.0,60.6,0
2026-04-03T12:29,6.67,20.79,0
2026-04-03T12:59,6.22,19.53,0
2026-04-03T13:29,6.19,49.79,0
2026-04-03T13:59,6.13,62.63,0
2026-04-03T14:29,3.61,37.56,0
2026-04-03T14:59,4.5,43.32,0
2026-04-03T15:29,5.03,46.71,0
2026-04-03T15:59,8.98,0.0,1
2026-04-03T16:29,7.39,50.44,0
2026-04-03T16:59,6.36,22.26,0
2026-04-03T17:29,4.15,88.07,1
2026-04-03T17:59,6.42,41.88,0
2026-04-03T18:29,5.56,73.22,0
2026-04-03T18:59,6.91,61.15,0
2026-04-03T19:29,8.41,30.96,0
2026-04-03T19:59,6.43,20.04,0
2026-04-03T20:29,6.75,34.61,0
2026-04-03T20:59,5.58,29.42,0
2026-04-03T21:29,6.99,28.71,0
2026-04-03T21:59,5.56,14.19,0
2026-04-03T22:29,6.61,21.25,0
2026-04-03T22:59,3.74,10.77,0
2026-04-03T23:29,6.93,12.16,0
2026-04-03T23:59,4.96,103.2,1
2026-04-04T00:29,8.76,1.21,1
2026-04-04T00:59,8.43,9.31,0
2026-04-04T01:29,7.46,20.71,0
2026-04-04T01:59,8.07,5.65,0
2026-04-04T02:29,7.72,15.93,0
2026-04-04T02:59,6.5,1.84,0
2026-04-04T03:29,6.16,10.66,0
2026-04-04T03:59,7.39,0.0,0
2026-04-04T04:29,7.29,22.58,0
2026-04-04T04:59,7.13,20.24,0
2026-04-04T05:29,7.79,10.69,0
2026-04-04T05:59,7.94,5.14,0
2026-04-04T06:29,6.44,11.97,0
2026-04-04T06:59,6.97,9.86,0
2026-04-04T07:29,5.44,21.46,0
2026-04-04T07:59,6.56,13.5,0
2026-04-04T08:29,5.35,19.34,0
2026-04-04T08:59,7.36,28.3,0
2026-04-04T09:29,6.7,3.93,0
2026-04-04T09:59,7.9,26.32,0
2026-04-04T10:29,6.74,33.96,0
2026-04-04T10:59,4.95,27.1,0
2026-04-04T11:29,6.95,37.59,0
2026-04-04T11:59,4.89,3.5,0
2026-04-04T12:29,5.75,36.06,0
2026-04-04T12:59,6.86,39.61,0
2026-04-04T13:29,6.39,49.78,0
2026-04-04T13:59,6.69,25.69,0
2026-04-04T14:29,5.13,52.49,0
2026-04-04T14:59,5.16,63.23,0
2026-04-04T15:29,6.57,45.32,0
2026-04-04T15:59,6.99,38.69,0
2026-04-04T16:29,5.26,49.72,0
2026-04-04T16:59,4.65,31.86,0
2026-04-04T17:29,5.61,22.74,0
2026-04-04T17:59,5.32,52.8,0
2026-04-04T18:29,5.78,36.51,0
2026-04-04T18:59,5.25,25.94,0
2026-04-04T19:29,5.83,11.53,0
2026-04-04T19:59,7.06,7.72,0
2026-04-04T20:29,6.2,25.07,0
2026-04-04T20:59,9.21,0.0,1
2026-04-04T21:29,6.71,32.71,0
2026-04-04T21:59,6.9,15.67,0
2026-04-04T22:29,4.94,0.9,0
2026-04-04T22:59,5.51,17.9,0
2026-04-04T23:29,6.41,8.96,0
2026-04-04T23:59,7.66,12.72,0
2026-04-05T00:29,7.57,19.47,0
2026-04-05T00:59,7.36,16.8,0
2026-04-05T01:29,6.4,8.13,0
2026-04-05T01:59,7.76,11.17,0
2026-04-05T02:29,7.13,11.73,0
2026-04-05T02:59,7.37,10.47,0
2026-04-05T03:29,7.77,27.49,0
2026-04-05T03:59,7.63,5.44,0
2026-04-05T04:29,7.43,14.57,0
2026-04-05T04:59,7.53,16.79,0
2026-04-05T05:29,8.51,12.25,0
2026-04-05T05:59,6.55,5.02,0
2026-04-05T06:29,7.39,11.7,0
2026-04-05T06:59,6.16,15.84,0
2026-04-05T07:29,6.14,10.29,0
2026-04-05T07:59,4.37,31.48,0
2026-04-05T08:29,6.34,23.81,0
2026-04-05T08:59,6.16,18.06,0
2026-04-05T09:29,7.32,30.36,0
2026-04-05T09:59,6.11,9.33,0
2026-04-05T10:29,4.89,32.52,0
2026-04-05T10:59,8.21,14.0,0
2026-04-05T11:29,7.34,58.68,0
2026-04-05T11:59,6.08,42.03,0
2026-04-05T12:29,5.34,40.75,0
2026-04-05T12:59,6.01,48.3,0
2026-04-05T13:29,4.61,55.84,0
2026-04-05T13:59,5.32,38.07,0
2026-04-05T14:29,5.08,34.47,0
2026-04-05T14:59,5.39,50.96,0
2026-04-05T15:29,6.1,40.02,0
2026-04-05T15:59,5.47,19.98,0
2026-04-05T16:29,5.47,24.51,0
2026-04-05T16:59,5.53,75.24,0
2026-04-05T17:29,6.06,26.21,0
2026-04-05T17:59,6.01,9.44,0
2026-04-05T18:29,7.42,35.65,0
2026-04-05T18:59,6.72,39.7,0
2026-04-05T19:29,4.35,27.77,0
2026-04-05T19:59,5.49,23.14,0
2026-04-05T20:29,5.92,27.46,0
2026-04-05T20:59,4.36,86.17,1
2026-04-05T21:29,5.55,17.24,0
2026-04-05T21:59,6.43,21.18,0
2026-04-05T22:29,6.21,9.02,0
2026-04-05T22:59,7.22,9.68,0
2026-04-05T23:29,6.83,10.67,0
2026-04-05T23:59,8.43,13.04,0
2026-04-06T00:29,8.93,1.02,1
2026-04-06T00:59,8.02,5.35,0
2026-04-06T01:29,6.94,6.61,0
2026-04-06T01:59,7.84,20.26,0
2026-04-06T02:29,6.68,10.42,0
2026-04-06T02:59,8.74,0.0,1
2026-04-06T03:29,7.99,4.49,0
2026-04-06T03:59,7.08,10.43,0
2026-04-06T04:29,8.59,16.72,0
2026-04-06T04:59,6.46,11.26,0
2026-04-06T05:29,8.42,14.86,0
2026-04-06T05:59,5.69,4.1,0
2026-04-06T06:29,8.25,16.66,0
2026-04-06T06:59,7.61,16.09,0
2026-04-06T07:29,6.29,27.74,0
2026-04-06T07:59,4.82,21.74,0
2026-04-06T08:29,6.18,19.37,0
2026-04-06T08:59,6.27,29.42,0
2026-04-06T09:29,5.97,25.92,0
2026-04-06T09:59,6.68,24.99,0
2026-04-06T10:29,7.07,5.47,0
2026-04-06T10:59,6.52,24.93,0
2026-04-06T11:29,5.53,51.3,0
2026-04-06T11:59,6.29,38.35,0
2026-04-06T12:29,6.52,59.1,0
2026-04-06T12:59,5.2,51.43,0
2026-04-06T13:29,7.15,29.73,0
2026-04-06T13:59,6.5,42.8,0
2026-04-06T14:29,6.23,50.1,0
2026-04-06T14:59,6.08,38.38,0
2026-04-06T15:29,5.18,33.78,0
2026-04-06T15:59,6.6,21.04,0
2026-04-06T16:29,4.27,42.46,0
2026-04-06T16:59,5.59,51.26,0
2026-04-06T17:29,3.79,2.92,1
2026-04-06T17:59,5.77,56.61,0
2026-04-06T18:29,4.78,51.18,0
2026-04-06T18:59,7.03,56.34,0
2026-04-06T19:29,6.54,20.12,0
2026-04-06T19:59,6.07,24.12,0
2026-04-06T20:29,5.89,16.45,0
2026-04-06T20:59,5.44,5.54,0
2026-04-06T21:29,8.03,34.83,0
2026-04-06T21:59,7.05,34.8,0
2026-04-06T22:29,6.49,3.93,0
2026-04-06T22:59,5.44,23.8,0
2026-04-06T23:29,7.78,16.15,0
2026-04-06T23:59,8.18,2.91,1
2026-04-07T00:29,7.09,3.55,0
2026-04-07T00:59,4.11,71.07,1
2026-04-07T01:29,7.42,10.88,0
2026-04-07T01:59,7.7,5.32,0
2026-04-07T02:29,7.79,0.0,0
2026-04-07T02:59,5.27,6.3,0
2026-04-07T03:29,8.03,4.26,1
2026-04-07T03:59,7.36,2.85,0
2026-04-07T04:29,6.69,15.2,0
2026-04-07T04:59,6.2,7.58,0
2026-04-07T05:29,8.31,1.9,0
2026-04-07T05:59,7.38,3.03,0
2026-04-07T06:29,6.84,2.35,0
2026-04-07T06:59,6.54,0.0,0
2026-04-07T07:29,4.86,17.48,0
2026-04-07T07:59,5.6,45.01,0
2026-04-07T08:29,6.5,7.24,0
2026-04-07T08:59,6.47,14.75,0
2026-04-07T09:29,5.34,22.14,0
2026-04-07T09:59,6.43,18.6,0
2026-04-07T10:29,8.9,1.82,1
2026-04-07T10:59,5.96,32.97,0
2026-04-07T11:29,5.65,43.47,0
2026-04-07T11:59,4.83,52.78,0
2026-04-07T12:29,6.07,64.05,0
2026-04-07T12:59,6.04,34.15,0
2026-04-07T13:29,3.04,2.58,1
2026-04-07T13:59,4.81,47.47,0
2026-04-07T14:29,6.09,55.51,0
2026-04-07T14:59,6.21,46.25,0
2026-04-07T15:29,3.1,6.3,1
2026-04-07T15:59,6.1,22.33,0
2026-04-07T16:29,5.82,26.45,0
2026-04-07T16:59,6.4,24.3,0
2026-04-07T17:29,6.43,41.86,0
2026-04-07T17:59,6.03,41.61,0
2026-04-07T18:29,6.37,48.67,0
2026-04-07T18:59,5.27,43.82,0
2026-04-07T19:29,5.2,8.75,0
2026-04-07T19:59,4.06,23.85,0
2026-04-07T20:29,7.58,17.56,0
2026-04-07T20:59,6.04,23.02,0
2026-04-07T21:29,5.98,30.97,0
2026-04-07T21:59,6.67,30.3,0
2026-04-07T22:29,8.12,15.13,0
2026-04-07T22:59,5.51,27.94,0
2026-04-07T23:29,4.2,13.57,1
2026-04-07T23:59,7.66,13.5,0
2026-04-08T00:29,6.13,6.38,0
2026-04-08T00:59,6.39,20.33,0
2026-04-08T01:29,7.67,8.15,0
2026-04-08T01:59,8.08,9.81,0
2026-04-08T02:29,7.26,7.95,0
2026-04-08T02:59,3.16,1.14,1
2026-04-08T03:29,7.38,10.32,0
2026-04-08T03:59,3.88,97.27,1
2026-04-08T04:29,7.94,9.43,0
2026-04-08T04:59,6.96,12.81,0
2026-04-08T05:29,7.84,10.79,0
2026-04-08T05:59,7.47,14.71,0
2026-04-08T06:29,6.84,0.0,0
