timestamp,power_kwh,server_temp_c,network_mbps,is_anomaly,anomaly_type
2026-01-09 10:28:56.216956,61.98,23.64,496.0,0,none
2026-01-09 11:28:56.216956,62.61,23.42,524.0,0,none
2026-01-09 12:28:56.216956,64.06,23.91,560.2,0,none
2026-01-09 13:28:56.216956,67.85,25.01,612.2,0,none
2026-01-09 14:28:56.216956,61.54,24.93,581.1,0,none
2026-01-09 15:28:56.216956,58.26,25.11,538.2,0,none
2026-01-09 16:28:56.216956,52.9,25.43,475.9,0,none
2026-01-09 17:28:56.216956,47.49,24.58,400.8,0,none
2026-01-09 18:28:56.216956,39.64,25.05,319.1,0,none
2026-01-09 19:28:56.216956,18.72,25.23,303.1,0,none
2026-01-09 20:28:56.216956,22.27,23.61,277.6,0,none
2026-01-09 21:28:56.216956,20.61,24.02,299.2,0,none
2026-01-09 22:28:56.216956,20.64,22.73,307.8,0,none
2026-01-09 23:28:56.216956,19.07,22.57,307.8,0,none
2026-01-10 00:28:56.216956,18.94,19.31,94.8,0,none
2026-01-10 01:28:56.216956,23.19,18.22,60.0,0,none
2026-01-10 02:28:56.216956,22.2,18.97,68.1,0,none
2026-01-10 03:28:56.216956,21.59,19.47,91.5,0,none
2026-01-10 04:28:56.216956,19.29,19.95,64.4,0,none
2026-01-10 05:28:56.216956,16.56,19.21,87.8,0,none
2026-01-10 06:28:56.216956,37.69,20.56,62.7,0,none
2026-01-10 07:28:56.216956,48.47,21.04,58.2,0,none
2026-01-10 08:28:56.216956,54.96,22.02,82.1,0,none
2026-01-10 09:28:56.216956,58.29,23.82,422.5,0,none
2026-01-10 10:28:56.216956,63.53,22.1,455.7,0,none
2026-01-10 11:28:56.216956,64.83,23.67,527.2,0,none
2026-01-10 12:28:56.216956,67.31,24.0,580.7,0,none
2026-01-10 13:28:56.216956,62.79,24.68,589.3,0,none
2026-01-10 14:28:56.216956,61.04,24.82,532.6,0,none
2026-01-10 15:28:56.216956,59.83,24.02,549.9,0,none
2026-01-10 16:28:56.216956,51.01,24.88,458.5,0,none
2026-01-10 17:28:56.216956,44.99,24.25,412.5,0,none
2026-01-10 18:28:56.216956,38.18,24.21,296.4,0,none
2026-01-10 19:28:56.216956,19.62,24.94,337.7,0,none
2026-01-10 20:28:56.216956,20.3,24.42,253.9,0,none
2026-01-10 21:28:56.216956,18.34,23.16,296.3,0,none
2026-01-10 22:28:56.216956,20.58,23.5,289.8,0,none
2026-01-10 23:28:56.216956,22.18,22.13,294.4,0,none
2026-01-11 00:28:56.216956,21.45,19.86,81.1,0,none
2026-01-11 01:28:56.216956,18.93,18.39,98.9,0,none
2026-01-11 02:28:56.216956,21.59,19.52,83.6,0,none
2026-01-11 03:28:56.216956,17.63,19.72,68.1,0,none
2026-01-11 04:28:56.216956,21.61,19.56,85.2,0,none
2026-01-11 05:28:56.216956,21.27,20.75,98.2,0,none
2026-01-11 06:28:56.216956,38.72,19.83,53.9,0,none
2026-01-11 07:28:56.216956,50.26,21.27,102.8,0,none
2026-01-11 08:28:56.216956,54.32,21.99,81.3,0,none
2026-01-11 09:28:56.216956,59.69,22.68,368.2,0,none
2026-01-11 10:28:56.216956,62.56,22.48,489.7,0,none
2026-01-11 11:28:56.216956,64.09,23.63,545.2,0,none
2026-01-11 12:28:56.216956,66.22,24.29,597.1,0,none
2026-01-11 13:28:56.216956,62.04,24.47,602.5,0,none
2026-01-11 14:28:56.216956,64.86,24.38,620.0,0,none
2026-01-11 15:28:56.216956,59.99,25.87,537.8,0,none
2026-01-11 16:28:56.216956,51.79,24.91,473.0,0,none
2026-01-11 17:28:56.216956,45.88,24.68,422.9,0,none
2026-01-11 18:28:56.216956,39.74,24.62,272.5,0,none
2026-01-11 19:28:56.216956,19.28,24.69,297.7,0,none
2026-01-11 20:28:56.216956,22.39,23.53,317.2,0,none
2026-01-11 21:28:56.216956,20.91,24.57,246.1,0,none
2026-01-11 22:28:56.216956,20.75,22.42,306.2,0,none
2026-01-11 23:28:56.216956,21.87,22.81,310.9,0,none
2026-01-12 00:28:56.216956,17.08,19.26,64.4,0,none
2026-01-12 01:28:56.216956,19.64,18.0,105.7,0,none
2026-01-12 02:28:56.216956,18.6,19.96,64.2,0,none
2026-01-12 03:28:56.216956,20.99,19.69,101.0,0,none
2026-01-12 04:28:56.216956,15.89,19.51,18.9,0,none
2026-01-12 05:28:56.216956,18.73,19.94,94.6,0,none
2026-01-12 06:28:56.216956,38.97,21.26,48.8,0,none
2026-01-12 07:28:56.216956,48.05,21.0,88.4,0,none
2026-01-12 08:28:56.216956,51.46,22.24,80.4,0,none
2026-01-12 09:28:56.216956,54.99,22.28,379.2,0,none
2026-01-12 10:28:56.216956,57.11,23.71,465.2,0,none
2026-01-12 11:28:56.216956,63.98,23.84,551.2,0,none
2026-01-12 12:28:56.216956,61.5,24.73,584.6,0,none
2026-01-12 13:28:56.216956,66.6,24.56,605.9,0,none
2026-01-12 14:28:56.216956,60.33,24.39,596.0,0,none
2026-01-12 15:28:56.216956,59.06,25.02,561.9,0,none
2026-01-12 16:28:56.216956,53.04,25.45,473.4,0,none
2026-01-12 17:28:56.216956,47.8,24.92,375.2,0,none
2026-01-12 18:28:56.216956,40.87,25.35,300.2,0,none
2026-01-12 19:28:56.216956,16.58,23.91,337.7,0,none
2026-01-12 20:28:56.216956,23.73,24.12,295.0,0,none
2026-01-12 21:28:56.216956,24.22,23.52,300.2,0,none
2026-01-12 22:28:56.216956,18.92,23.32,308.0,0,none
2026-01-12 23:28:56.216956,20.79,22.76,311.2,0,none
2026-01-13 00:28:56.216956,20.0,18.77,82.2,0,none
2026-01-13 01:28:56.216956,23.52,18.6,73.8,0,none
2026-01-13 02:28:56.216956,19.45,18.88,62.4,0,none
2026-01-13 03:28:56.216956,18.16,19.66,63.5,0,none
2026-01-13 04:28:56.216956,20.69,19.84,94.8,0,none
2026-01-13 05:28:56.216956,21.21,19.59,115.6,0,none
2026-01-13 06:28:56.216956,42.69,19.91,64.2,0,none
2026-01-13 07:28:56.216956,44.33,22.12,101.5,0,none
2026-01-13 08:28:56.216956,54.15,21.53,58.4,0,none
2026-01-13 09:28:56.216956,57.44,23.11,413.6,0,none
2026-01-13 10:28:56.216956,62.42,23.25,448.6,0,none
2026-01-13 11:28:56.216956,62.01,24.37,581.4,0,none
2026-01-13 12:28:56.216956,65.02,24.07,603.1,0,none
2026-01-13 13:28:56.216956,63.68,24.26,595.1,0,none
2026-01-13 14:28:56.216956,60.34,24.81,570.2,0,none
2026-01-13 15:28:56.216956,58.82,25.2,536.8,0,none
2026-01-13 16:28:56.216956,53.01,24.71,529.2,0,none
2026-01-13 17:28:56.216956,45.5,25.61,424.7,0,none
2026-01-13 18:28:56.216956,36.23,25.01,311.2,0,none
2026-01-13 19:28:56.216956,21.25,24.02,300.0,0,none
2026-01-13 20:28:56.216956,19.77,24.4,293.4,0,none
2026-01-13 21:28:56.216956,18.71,23.59,314.3,0,none
2026-01-13 22:28:56.216956,21.37,23.18,311.6,0,none
2026-01-13 23:28:56.216956,19.28,22.61,327.8,0,none
2026-01-14 00:28:56.216956,18.82,19.33,80.4,0,none
2026-01-14 01:28:56.216956,21.28,19.41,103.4,0,none
2026-01-14 02:28:56.216956,18.85,19.87,99.3,0,none
2026-01-14 03:28:56.216956,17.82,19.0,96.0,0,none
2026-01-14 04:28:56.216956,18.83,20.31,60.2,0,none
2026-01-14 05:28:56.216956,16.7,20.3,51.4,0,none
2026-01-14 06:28:56.216956,40.81,20.09,86.1,0,none
2026-01-14 07:28:56.216956,46.01,21.49,54.8,0,none
2026-01-14 08:28:56.216956,52.74,22.22,64.0,0,none
2026-01-14 09:28:56.216956,58.35,23.29,386.3,0,none
2026-01-14 10:28:56.216956,59.6,22.91,465.4,0,none
2026-01-14 11:28:56.216956,65.22,23.95,526.0,0,none
2026-01-14 12:28:56.216956,64.09,23.99,564.2,0,none
2026-01-14 13:28:56.216956,96.09,24.19,615.9,1,random_power
2026-01-14 14:28:56.216956,59.98,25.09,589.2,0,none
2026-01-14 15:28:56.216956,61.12,25.09,546.2,0,none
2026-01-14 16:28:56.216956,52.38,24.3,519.1,0,none
2026-01-14 17:28:56.216956,44.61,24.95,380.5,0,none
2026-01-14 18:28:56.216956,40.96,24.68,297.6,0,none
2026-01-14 19:28:56.216956,21.42,23.85,328.2,0,none
2026-01-14 20:28:56.216956,16.86,23.95,293.6,0,none
2026-01-14 21:28:56.216956,15.03,24.16,277.6,0,none
2026-01-14 22:28:56.216956,20.89,24.54,297.4,0,none
2026-01-14 23:28:56.216956,23.28,22.25,277.8,0,none
2026-01-15 00:28:56.216956,16.97,19.55,97.7,0,none
2026-01-15 01:28:56.216956,20.99,17.49,54.7,0,none
2026-01-15 02:28:56.216956,18.73,18.61,98.9,0,none
2026-01-15 03:28:56.216956,19.96,19.17,57.5,0,none
2026-01-15 04:28:56.216956,21.13,19.46,70.0,0,none
2026-01-15 05:28:56.216956,19.36,20.58,64.5,0,none
2026-01-15 06:28:56.216956,37.53,20.88,82.9,0,none
2026-01-15 07:28:56.216956,46.62,21.23,83.3,0,none
2026-01-15 08:28:56.216956,56.59,21.38,96.3,0,none
2026-01-15 09:28:56.216956,60.09,22.76,393.0,0,none
2026-01-15 10:28:56.216956,60.94,24.11,497.1,0,none
2026-01-15 11:28:56.216956,65.24,23.96,522.7,0,none
2026-01-15 12:28:56.216956,65.4,24.87,581.0,0,none
2026-01-15 13:28:56.216956,66.97,24.34,624.4,0,none
2026-01-15 14:28:56.216956,62.2,25.21,587.7,0,none
2026-01-15 15:28:56.216956,58.57,24.95,565.6,0,none
2026-01-15 16:28:56.216956,52.21,25.3,506.3,0,none
2026-01-15 17:28:56.216956,44.16,24.32,376.9,0,none
2026-01-15 18:28:56.216956,43.27,24.79,317.5,0,none
2026-01-15 19:28:56.216956,17.82,23.64,301.8,0,none
2026-01-15 20:28:56.216956,20.33,23.16,305.5,0,none
2026-01-15 21:28:56.216956,17.84,23.98,325.9,0,none
2026-01-15 22:28:56.216956,20.36,23.42,321.9,0,none
2026-01-15 23:28:56.216956,19.69,23.31,42.1,1,random_network
2026-01-16 00:28:56.216956,18.41,18.71,87.5,0,none
2026-01-16 01:28:56.216956,21.02,19.41,132.7,0,none
2026-01-16 02:28:56.216956,17.33,19.5,70.4,0,none
2026-01-16 03:28:56.216956,20.48,19.31,83.8,0,none
2026-01-16 04:28:56.216956,20.14,19.28,65.2,0,none
2026-01-16 05:28:56.216956,20.46,30.87,78.2,1,random_temp
2026-01-16 06:28:56.216956,38.74,20.83,68.0,0,none
2026-01-16 07:28:56.216956,47.59,21.59,103.2,0,none
2026-01-16 08:28:56.216956,50.29,21.17,124.3,0,none
2026-01-16 09:28:56.216956,55.1,22.43,416.2,0,none
2026-01-16 10:28:56.216956,60.81,22.76,490.4,0,none
2026-01-16 11:28:56.216956,62.56,24.24,519.5,0,none
2026-01-16 12:28:56.216956,64.57,23.16,594.2,0,none
2026-01-16 13:28:56.216956,62.38,23.69,609.6,0,none
2026-01-16 14:28:56.216956,56.87,25.22,551.1,0,none
2026-01-16 15:28:56.216956,54.26,25.03,544.2,0,none
2026-01-16 16:28:56.216956,53.67,26.01,495.6,0,none
2026-01-16 17:28:56.216956,45.37,24.25,412.0,0,none
2026-01-16 18:28:56.216956,38.04,24.66,286.0,0,none
2026-01-16 19:28:56.216956,19.22,24.06,309.3,0,none
2026-01-16 20:28:56.216956,20.83,24.56,252.7,0,none
2026-01-16 21:28:56.216956,24.7,23.28,307.9,0,none
2026-01-16 22:28:56.216956,16.78,23.19,311.9,0,none
2026-01-16 23:28:56.216956,18.67,22.85,291.6,0,none
2026-01-17 00:28:56.216956,19.0,19.45,69.4,0,none
2026-01-17 01:28:56.216956,22.25,19.7,60.1,0,none
2026-01-17 02:28:56.216956,22.35,18.38,61.8,0,none
2026-01-17 03:28:56.216956,20.82,18.48,19.8,1,random_network
2026-01-17 04:28:56.216956,19.15,19.82,102.4,0,none
2026-01-17 05:28:56.216956,49.11,20.4,71.7,1,random_power
2026-01-17 06:28:56.216956,38.96,20.69,57.2,0,none
2026-01-17 07:28:56.216956,44.63,20.0,111.4,0,none
2026-01-17 08:28:56.216956,50.09,21.92,89.8,0,none
2026-01-17 09:28:56.216956,59.74,23.09,400.4,0,none
2026-01-17 10:28:56.216956,62.58,23.78,489.5,0,none
2026-01-17 11:28:56.216956,65.71,23.72,528.3,0,none
2026-01-17 12:28:56.216956,65.58,23.68,577.8,0,none
2026-01-17 13:28:56.216956,63.84,24.83,629.2,0,none
2026-01-17 14:28:56.216956,63.35,25.19,561.2,0,none
2026-01-17 15:28:56.216956,57.58,24.35,537.7,0,none
2026-01-17 16:28:56.216956,49.05,25.3,458.8,0,none
2026-01-17 17:28:56.216956,47.0,25.69,400.2,0,none
2026-01-17 18:28:56.216956,39.87,24.76,306.8,0,none
2026-01-17 19:28:56.216956,19.07,24.04,335.4,0,none
2026-01-17 20:28:56.216956,20.69,24.08,331.8,0,none
2026-01-17 21:28:56.216956,22.69,23.54,305.8,0,none
2026-01-17 22:28:56.216956,24.2,23.13,265.0,0,none
2026-01-17 23:28:56.216956,17.54,22.99,275.3,0,none
2026-01-18 00:28:56.216956,17.62,18.43,90.8,0,none
2026-01-18 01:28:56.216956,18.6,19.42,52.6,0,none
2026-01-18 02:28:56.216956,15.92,19.7,114.5,0,none
2026-01-18 03:28:56.216956,17.06,19.07,72.3,0,none
2026-01-18 04:28:56.216956,19.69,20.59,96.7,0,none
2026-01-18 05:28:56.216956,17.97,20.86,53.4,0,none
2026-01-18 06:28:56.216956,39.65,21.97,71.1,0,none
2026-01-18 07:28:56.216956,45.19,21.49,66.2,0,none
2026-01-18 08:28:56.216956,55.59,21.52,117.0,0,none
2026-01-18 09:28:56.216956,59.52,23.01,424.7,0,none
2026-01-18 10:28:56.216956,59.8,22.92,502.7,0,none
2026-01-18 11:28:56.216956,66.22,24.47,532.2,0,none
2026-01-18 12:28:56.216956,66.85,24.79,585.7,0,none
2026-01-18 13:28:56.216956,64.02,25.26,585.1,0,none
2026-01-18 14:28:56.216956,60.9,24.62,585.7,0,none
2026-01-18 15:28:56.216956,55.26,25.61,536.4,0,none
2026-01-18 16:28:56.216956,53.08,25.34,465.0,0,none
2026-01-18 17:28:56.216956,50.27,24.01,394.2,0,none
2026-01-18 18:28:56.216956,39.41,25.22,309.4,0,none
2026-01-18 19:28:56.216956,21.76,23.92,291.5,0,none
2026-01-18 20:28:56.216956,20.09,23.35,275.4,0,none
2026-01-18 21:28:56.216956,16.9,23.69,303.1,0,none
2026-01-18 22:28:56.216956,19.68,23.34,279.4,0,none
2026-01-18 23:28:56.216956,18.21,23.34,319.5,0,none
2026-01-19 00:28:56.216956,20.7,18.36,64.7,0,none
2026-01-19 01:28:56.216956,19.16,19.92,113.5,0,none
2026-01-19 02:28:56.216956,19.83,19.95,59.5,0,none
2026-01-19 03:28:56.216956,20.91,31.17,98.8,1,temp_surge
2026-01-19 04:28:56.216956,18.92,19.6,63.9,0,none
2026-01-19 05:28:56.216956,17.53,19.74,67.6,0,none
2026-01-19 06:28:56.216956,41.0,20.63,99.7,0,none
2026-01-19 07:28:56.216956,42.98,21.69,101.4,0,none
2026-01-19 08:28:56.216956,48.98,22.24,89.0,0,none
2026-01-19 09:28:56.216956,54.61,22.49,417.1,0,none
2026-01-19 10:28:56.216956,61.68,23.24,493.8,0,none
2026-01-19 11:28:56.216956,61.01,23.67,90.4,1,network_drop
2026-01-19 12:28:56.216956,65.24,24.23,585.3,0,none
2026-01-19 13:28:56.216956,64.83,24.35,612.8,0,none
2026-01-19 14:28:56.216956,108.51,25.19,600.4,1,power_spike
2026-01-19 15:28:56.216956,58.91,25.44,547.4,0,none
2026-01-19 16:28:56.216956,53.2,24.21,458.9,0,none
2026-01-19 17:28:56.216956,49.4,25.47,410.3,0,none
2026-01-19 18:28:56.216956,38.34,23.99,337.0,0,none
2026-01-19 19:28:56.216956,19.47,23.81,260.7,0,none
2026-01-19 20:28:56.216956,17.89,24.32,290.4,0,none
2026-01-19 21:28:56.216956,21.34,25.05,301.8,0,none
2026-01-19 22:28:56.216956,19.27,22.41,294.1,0,none
2026-01-19 23:28:56.216956,22.82,22.73,302.8,0,none
2026-01-20 00:28:56.216956,17.84,19.49,48.9,0,none
2026-01-20 01:28:56.216956,21.47,18.79,68.0,0,none
2026-01-20 02:28:56.216956,20.9,19.39,72.6,0,none
2026-01-20 03:28:56.216956,17.43,19.75,57.0,0,none
2026-01-20 04:28:56.216956,22.91,20.46,86.8,0,none
2026-01-20 05:28:56.216956,22.56,20.74,68.8,0,none
2026-01-20 06:28:56.216956,38.02,21.26,77.6,0,none
2026-01-20 07:28:56.216956,47.54,21.05,80.1,0,none
2026-01-20 08:28:56.216956,52.32,22.13,117.3,0,none
2026-01-20 09:28:56.216956,61.07,22.4,371.3,0,none
2026-01-20 10:28:56.216956,60.84,22.98,454.1,0,none
2026-01-20 11:28:56.216956,67.44,23.16,535.7,0,none
2026-01-20 12:28:56.216956,64.7,24.06,585.4,0,none
2026-01-20 13:28:56.216956,64.64,25.4,598.4,0,none
2026-01-20 14:28:56.216956,56.08,25.28,594.7,0,none
2026-01-20 15:28:56.216956,57.01,25.4,516.5,0,none
2026-01-20 16:28:56.216956,53.74,23.89,458.1,0,none
2026-01-20 17:28:56.216956,47.27,25.14,381.6,0,none
2026-01-20 18:28:56.216956,41.09,24.72,319.0,0,none
2026-01-20 19:28:56.216956,20.87,24.33,303.7,0,none
2026-01-20 20:28:56.216956,17.47,23.84,311.6,0,none
2026-01-20 21:28:56.216956,20.77,24.59,350.5,0,none
2026-01-20 22:28:56.216956,19.6,23.55,303.0,0,none
2026-01-20 23:28:56.216956,21.3,21.67,325.0,0,none
2026-01-21 00:28:56.216956,18.4,19.48,99.8,0,none
2026-01-21 01:28:56.216956,23.21,19.82,78.1,0,none
2026-01-21 02:28:56.216956,17.48,19.75,61.8,0,none
2026-01-21 03:28:56.216956,17.28,28.13,81.2,1,temp_surge
2026-01-21 04:28:56.216956,17.61,19.54,77.5,0,none
2026-01-21 05:28:56.216956,20.73,20.24,55.9,0,none
2026-01-21 06:28:56.216956,38.53,21.12,63.9,0,none
2026-01-21 07:28:56.216956,50.98,21.77,37.7,0,none
2026-01-21 08:28:56.216956,53.44,20.96,71.7,0,none
2026-01-21 09:28:56.216956,61.22,22.38,464.6,0,none
2026-01-21 10:28:56.216956,62.97,23.32,511.4,0,none
2026-01-21 11:28:56.216956,60.15,23.86,79.7,1,network_drop
2026-01-21 12:28:56.216956,65.51,24.24,602.3,0,none
2026-01-21 13:28:56.216956,63.23,23.67,617.9,0,none
2026-01-21 14:28:56.216956,94.11,25.42,596.2,1,power_spike
2026-01-21 15:28:56.216956,59.39,24.21,534.9,0,none
2026-01-21 16:28:56.216956,50.97,24.66,454.7,0,none
2026-01-21 17:28:56.216956,47.36,24.83,380.9,0,none
2026-01-21 18:28:56.216956,38.96,24.56,310.8,0,none
2026-01-21 19:28:56.216956,64.21,23.97,271.2,1,random_power
2026-01-21 20:28:56.216956,20.81,24.34,281.3,0,none
2026-01-21 21:28:56.216956,21.03,23.3,275.4,0,none
2026-01-21 22:28:56.216956,20.66,23.68,287.7,0,none
2026-01-21 23:28:56.216956,21.43,22.35,295.7,0,none
2026-01-22 00:28:56.216956,20.09,18.76,70.0,0,none
