timestamp,footfall,meal_period,is_weekend,temperature,electricity_kwh
2026-01-14 20:43:52.735536,114,4,0,28.6,40.05
2026-01-14 21:43:52.735536,134,4,0,26.2,40.03
2026-01-14 22:43:52.735536,5,0,0,27.3,19.68
2026-01-14 23:43:52.735536,3,0,0,24.4,16.79
2026-01-15 00:43:52.735536,5,0,0,26.0,17.24
2026-01-15 01:43:52.735536,4,0,0,24.0,16.06
2026-01-15 02:43:52.735536,3,0,0,25.0,17.73
2026-01-15 03:43:52.735536,5,0,0,25.2,17.77
2026-01-15 04:43:52.735536,4,0,0,27.3,17.32
2026-01-15 05:43:52.735536,4,0,0,26.9,16.96
2026-01-15 06:43:52.735536,5,0,0,30.4,22.29
2026-01-15 07:43:52.735536,61,1,0,32.2,33.02
2026-01-15 08:43:52.735536,81,1,0,31.7,33.42
2026-01-15 09:43:52.735536,51,1,0,33.3,33.58
2026-01-15 10:43:52.735536,4,0,0,36.3,24.77
2026-01-15 11:43:52.735536,148,2,0,36.4,48.57
2026-01-15 12:43:52.735536,162,2,0,35.5,48.6
2026-01-15 13:43:52.735536,193,2,0,36.7,49.11
2026-01-15 14:43:52.735536,149,2,0,36.2,48.8
2026-01-15 15:43:52.735536,50,3,0,37.0,30.95
2026-01-15 16:43:52.735536,55,3,0,34.5,29.45
2026-01-15 17:43:52.735536,55,3,0,31.0,28.12
2026-01-15 18:43:52.735536,5,0,0,31.7,21.91
2026-01-15 19:43:52.735536,120,4,0,29.0,39.13
2026-01-15 20:43:52.735536,156,4,0,28.0,42.09
2026-01-15 21:43:52.735536,108,4,0,27.0,38.78
2026-01-15 22:43:52.735536,4,0,0,25.1,20.97
2026-01-15 23:43:52.735536,4,0,0,26.1,17.96
2026-01-16 00:43:52.735536,4,0,0,24.2,16.91
2026-01-16 01:43:52.735536,5,0,0,25.8,18.03
2026-01-16 02:43:52.735536,5,0,0,24.1,17.89
2026-01-16 03:43:52.735536,5,0,0,26.7,18.34
2026-01-16 04:43:52.735536,5,0,0,28.5,18.66
2026-01-16 05:43:52.735536,5,0,0,28.9,17.72
2026-01-16 06:43:52.735536,5,0,0,32.0,21.76
2026-01-16 07:43:52.735536,59,1,0,31.0,32.22
2026-01-16 08:43:52.735536,86,1,0,33.8,33.49
2026-01-16 09:43:52.735536,50,1,0,35.1,33.59
2026-01-16 10:43:52.735536,5,0,0,36.4,24.52
2026-01-16 11:43:52.735536,152,2,0,36.6,48.63
2026-01-16 12:43:52.735536,238,2,0,38.5,51.41
2026-01-16 13:43:52.735536,165,2,0,35.6,47.52
2026-01-16 14:43:52.735536,133,2,0,36.8,47.86
2026-01-16 15:43:52.735536,56,3,0,34.3,29.97
2026-01-16 16:43:52.735536,63,3,0,34.7,29.02
2026-01-16 17:43:52.735536,67,3,0,33.0,28.04
2026-01-16 18:43:52.735536,5,0,0,29.3,21.65
2026-01-16 19:43:52.735536,119,4,0,28.8,41.1
2026-01-16 20:43:52.735536,170,4,0,26.9,38.86
2026-01-16 21:43:52.735536,112,4,0,26.8,39.54
2026-01-16 22:43:52.735536,4,0,0,25.7,20.95
2026-01-16 23:43:52.735536,4,0,0,26.4,17.97
2026-01-17 00:43:52.735536,5,0,1,24.4,17.06
2026-01-17 01:43:52.735536,5,0,1,25.8,17.38
2026-01-17 02:43:52.735536,4,0,1,26.1,18.66
2026-01-17 03:43:52.735536,4,0,1,28.4,19.23
2026-01-17 04:43:52.735536,4,0,1,27.7,19.28
2026-01-17 05:43:52.735536,4,0,1,29.7,19.72
2026-01-17 06:43:52.735536,5,0,1,30.9,22.45
2026-01-17 07:43:52.735536,44,1,1,33.5,33.37
2026-01-17 08:43:52.735536,44,1,1,34.4,33.95
2026-01-17 09:43:52.735536,39,1,1,33.7,32.67
2026-01-17 10:43:52.735536,4,0,1,35.1,23.43
2026-01-17 11:43:52.735536,101,2,1,36.9,46.97
2026-01-17 12:43:52.735536,107,2,1,38.0,48.65
2026-01-17 13:43:52.735536,106,2,1,37.4,48.34
2026-01-17 14:43:52.735536,107,2,1,36.6,50.6
2026-01-17 15:43:52.735536,34,3,1,35.5,28.79
2026-01-17 16:43:52.735536,32,3,1,35.0,31.01
2026-01-17 17:43:52.735536,35,3,1,32.3,29.01
2026-01-17 18:43:52.735536,5,0,1,31.0,23.03
2026-01-17 19:43:52.735536,103,4,1,27.5,39.33
2026-01-17 20:43:52.735536,85,4,1,26.6,38.89
2026-01-17 21:43:52.735536,105,4,1,29.0,40.46
2026-01-17 22:43:52.735536,4,0,1,25.5,19.57
2026-01-17 23:43:52.735536,5,0,1,24.3,18.27
2026-01-18 00:43:52.735536,5,0,1,25.7,17.77
2026-01-18 01:43:52.735536,5,0,1,27.3,18.92
2026-01-18 02:43:52.735536,5,0,1,27.1,17.56
2026-01-18 03:43:52.735536,3,0,1,28.8,19.3
2026-01-18 04:43:52.735536,5,0,1,28.2,18.85
2026-01-18 05:43:52.735536,5,0,1,28.7,20.13
2026-01-18 06:43:52.735536,5,0,1,28.2,22.22
2026-01-18 07:43:52.735536,38,1,1,32.6,32.26
2026-01-18 08:43:52.735536,44,1,1,32.0,31.97
2026-01-18 09:43:52.735536,44,1,1,36.5,34.3
2026-01-18 10:43:52.735536,4,0,1,35.1,23.3
2026-01-18 11:43:52.735536,94,2,1,36.7,47.92
2026-01-18 12:43:52.735536,96,2,1,37.6,48.67
2026-01-18 13:43:52.735536,80,2,1,37.5,46.36
2026-01-18 14:43:52.735536,92,2,1,34.4,48.0
2026-01-18 15:43:52.735536,32,3,1,33.6,27.91
2026-01-18 16:43:52.735536,36,3,1,33.0,29.14
2026-01-18 17:43:52.735536,34,3,1,33.6,29.72
2026-01-18 18:43:52.735536,4,0,1,31.4,24.09
2026-01-18 19:43:52.735536,79,4,1,28.3,39.16
2026-01-18 20:43:52.735536,82,4,1,28.0,39.18
2026-01-18 21:43:52.735536,79,4,1,25.7,39.12
2026-01-18 22:43:52.735536,4,0,1,28.8,21.16
2026-01-18 23:43:52.735536,4,0,1,24.2,17.79
2026-01-19 00:43:52.735536,3,0,0,24.5,17.75
2026-01-19 01:43:52.735536,4,0,0,25.6,17.69
2026-01-19 02:43:52.735536,4,0,0,26.1,18.69
2026-01-19 03:43:52.735536,5,0,0,26.3,18.88
2026-01-19 04:43:52.735536,4,0,0,28.3,17.31
2026-01-19 05:43:52.735536,4,0,0,29.1,19.37
2026-01-19 06:43:52.735536,5,0,0,29.8,22.89
2026-01-19 07:43:52.735536,44,1,0,32.0,33.62
2026-01-19 08:43:52.735536,78,1,0,32.3,34.0
2026-01-19 09:43:52.735536,61,1,0,37.5,34.96
2026-01-19 10:43:52.735536,4,0,0,36.2,24.69
2026-01-19 11:43:52.735536,144,2,0,34.7,48.14
2026-01-19 12:43:52.735536,179,2,0,38.9,49.41
2026-01-19 13:43:52.735536,204,2,0,38.0,49.82
2026-01-19 14:43:52.735536,125,2,0,37.0,47.94
2026-01-19 15:43:52.735536,63,3,0,37.0,30.83
2026-01-19 16:43:52.735536,58,3,0,35.7,31.8
2026-01-19 17:43:52.735536,59,3,0,32.8,28.18
2026-01-19 18:43:52.735536,4,0,0,29.6,21.69
2026-01-19 19:43:52.735536,117,4,0,29.3,40.1
2026-01-19 20:43:52.735536,169,4,0,26.6,39.61
2026-01-19 21:43:52.735536,113,4,0,24.9,39.19
2026-01-19 22:43:52.735536,4,0,0,26.7,20.32
2026-01-19 23:43:52.735536,5,0,0,23.8,18.22
2026-01-20 00:43:52.735536,5,0,0,25.8,18.1
2026-01-20 01:43:52.735536,4,0,0,25.1,17.66
2026-01-20 02:43:52.735536,4,0,0,25.0,18.7
2026-01-20 03:43:52.735536,4,0,0,25.9,18.6
2026-01-20 04:43:52.735536,4,0,0,29.0,18.51
2026-01-20 05:43:52.735536,4,0,0,30.5,20.1
2026-01-20 06:43:52.735536,4,0,0,29.9,22.01
2026-01-20 07:43:52.735536,43,1,0,32.7,31.87
2026-01-20 08:43:52.735536,83,1,0,35.8,34.57
2026-01-20 09:43:52.735536,53,1,0,35.2,32.7
2026-01-20 10:43:52.735536,4,0,0,37.2,24.47
2026-01-20 11:43:52.735536,160,2,0,37.4,49.01
2026-01-20 12:43:52.735536,187,2,0,37.2,49.53
2026-01-20 13:43:52.735536,186,2,0,37.4,49.07
2026-01-20 14:43:52.735536,140,2,0,37.5,49.8
2026-01-20 15:43:52.735536,61,3,0,32.6,28.79
2026-01-20 16:43:52.735536,67,3,0,35.4,29.68
2026-01-20 17:43:52.735536,53,3,0,32.2,29.17
2026-01-20 18:43:52.735536,4,0,0,31.2,20.86
2026-01-20 19:43:52.735536,128,4,0,29.3,40.2
2026-01-20 20:43:52.735536,115,4,0,28.6,39.85
2026-01-20 21:43:52.735536,117,4,0,26.5,39.9
2026-01-20 22:43:52.735536,4,0,0,27.3,21.61
2026-01-20 23:43:52.735536,5,0,0,25.7,17.22
2026-01-21 00:43:52.735536,5,0,0,24.2,17.17
2026-01-21 01:43:52.735536,5,0,0,25.4,17.52
2026-01-21 02:43:52.735536,5,0,0,27.3,19.06
2026-01-21 03:43:52.735536,5,0,0,26.1,18.59
2026-01-21 04:43:52.735536,4,0,0,28.6,18.83
2026-01-21 05:43:52.735536,4,0,0,28.3,17.29
2026-01-21 06:43:52.735536,5,0,0,30.4,21.56
2026-01-21 07:43:52.735536,57,1,0,28.7,31.41
2026-01-21 08:43:52.735536,95,1,0,33.0,34.82
2026-01-21 09:43:52.735536,61,1,0,36.5,33.35
2026-01-21 10:43:52.735536,5,0,0,33.7,22.41
2026-01-21 11:43:52.735536,157,2,0,38.3,50.23
2026-01-21 12:43:52.735536,253,2,0,37.2,50.29
2026-01-21 13:43:52.735536,234,2,0,39.0,51.97
2026-01-21 14:43:52.735536,167,2,0,36.5,49.33
2026-01-21 15:43:52.735536,54,3,0,35.6,29.39
2026-01-21 16:43:52.735536,60,3,0,32.2,27.53
2026-01-21 17:43:52.735536,65,3,0,34.2,29.14
2026-01-21 18:43:52.735536,4,0,0,33.0,22.79
2026-01-21 19:43:52.735536,145,4,0,30.3,41.02
2026-01-21 20:43:52.735536,168,4,0,29.6,40.96
2026-01-21 21:43:52.735536,102,4,0,26.6,38.93
2026-01-21 22:43:52.735536,4,0,0,25.1,20.71
2026-01-21 23:43:52.735536,5,0,0,25.1,18.2
2026-01-22 00:43:52.735536,5,0,0,24.3,15.86
2026-01-22 01:43:52.735536,5,0,0,26.0,17.8
2026-01-22 02:43:52.735536,5,0,0,23.9,17.08
2026-01-22 03:43:52.735536,4,0,0,26.9,18.09
2026-01-22 04:43:52.735536,4,0,0,29.4,18.97
2026-01-22 05:43:52.735536,4,0,0,27.6,16.33
2026-01-22 06:43:52.735536,4,0,0,31.3,21.93
2026-01-22 07:43:52.735536,54,1,0,31.9,33.23
2026-01-22 08:43:52.735536,73,1,0,35.6,34.91
2026-01-22 09:43:52.735536,55,1,0,34.6,33.74
2026-01-22 10:43:52.735536,5,0,0,36.6,23.34
2026-01-22 11:43:52.735536,146,2,0,36.4,48.11
2026-01-22 12:43:52.735536,221,2,0,36.2,49.06
2026-01-22 13:43:52.735536,180,2,0,35.8,49.45
2026-01-22 14:43:52.735536,166,2,0,33.6,47.63
2026-01-22 15:43:52.735536,65,3,0,36.0,30.99
2026-01-22 16:43:52.735536,51,3,0,33.1,29.24
2026-01-22 17:43:52.735536,62,3,0,33.5,29.35
2026-01-22 18:43:52.735536,5,0,0,30.6,21.53
2026-01-22 19:43:52.735536,120,4,0,29.9,39.13
2026-01-22 20:43:52.735536,204,4,0,29.7,40.97
2026-01-22 21:43:52.735536,118,4,0,24.8,38.53
2026-01-22 22:43:52.735536,5,0,0,27.6,22.08
2026-01-22 23:43:52.735536,5,0,0,25.5,18.24
2026-01-23 00:43:52.735536,5,0,0,26.4,17.94
2026-01-23 01:43:52.735536,4,0,0,24.9,17.75
2026-01-23 02:43:52.735536,4,0,0,25.7,17.53
2026-01-23 03:43:52.735536,5,0,0,25.7,18.72
2026-01-23 04:43:52.735536,5,0,0,28.3,18.34
2026-01-23 05:43:52.735536,5,0,0,28.7,19.61
2026-01-23 06:43:52.735536,4,0,0,28.7,23.58
2026-01-23 07:43:52.735536,64,1,0,31.3,32.22
